lib,condition,files
alim.30C_24_somites_1,SRR2032241,30C_24_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032241_UniquelyMapped.bam
alim.30C_24_somites_2,SRR2032242,30C_24_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032242_UniquelyMapped.bam
alim.30C_24_somites_3,SRR2032243,30C_24_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032243_UniquelyMapped.bam
alim.20C_dispersed_1,SRR2032244,20C_dispersed,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032244_UniquelyMapped.bam
alim.20C_dispersed_2,SRR2032245,20C_dispersed,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032245_UniquelyMapped.bam
alim.20C_dispersed_3,SRR2032246,20C_dispersed,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032246_UniquelyMapped.bam
alim.20C_Neural_keel_1,SRR2032227,20C_Neural_keel,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032227_UniquelyMapped.bam
alim.20C_Neural_keel_2,SRR2032228,20C_Neural_keel,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032228_UniquelyMapped.bam
alim.20C_Neural_keel_3,SRR2032229,20C_Neural_keel,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032229_UniquelyMapped.bam
alim.20C_6_somites_1,SRR2032230,20C_6_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032230_UniquelyMapped.bam
alim.20C_6_somites_2,SRR2032231,20C_6_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032231_UniquelyMapped.bam
alim.20C_6_somites_3,SRR2032232,20C_6_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032232_UniquelyMapped.bam
alim.20C_10_somites_1,SRR2032247,20C_10_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032247_UniquelyMapped.bam
alim.20C_10_somites_2,SRR2032248,20C_10_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032248_UniquelyMapped.bam
alim.20C_10_somites_3,SRR2032249,20C_10_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032249_UniquelyMapped.bam
alim.20C_16_somites_1,SRR2032233,20C_16_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032233_UniquelyMapped.bam
alim.20C_16_somites_2,SRR2032234,20C_16_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032234_UniquelyMapped.bam
alim.20C_16_somites_3,SRR2032235,20C_16_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032235_UniquelyMapped.bam
alim.20C_20_somites_1,SRR2032257,20C_20_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032257_UniquelyMapped.bam
alim.20C_20_somites_2,SRR2032250,20C_20_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032250_UniquelyMapped.bam
alim.20C_20_somites_3,SRR2032236,20C_20_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032236_UniquelyMapped.bam
alim.20C_24_somites_1,SRR2032258,20C_24_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032258_UniquelyMapped.bam
alim.20C_24_somites_2,SRR2032251,20C_24_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032251_UniquelyMapped.bam
alim.20C_24_somites_3,SRR2032252,20C_24_somites,/Volumes/Mybook_3/RNA-seq/read_alignment_star/alim/dia_longitudinal/SRR2032252_UniquelyMapped.bam
